welfare_id,welfarefamily_family_id
2156,7
2156,8
2156,9
2157,0
2157,2
2157,3
2157,4
2157,7
2157,8
2157,9
2158,0
2158,2
2158,3
2158,4
2158,7
2158,8
2158,9
2159,1
2159,5
2159,6
2159,7
2159,10
2159,11
2160,0
2160,1
2160,2
2160,3
2160,4
2160,5
2160,6
2160,7
2160,8
2160,9
2160,10
2160,11
2161,0
2161,1
2161,2
2161,3
2161,4
2161,5
2161,6
2161,7
2161,8
2161,9
2161,10
2161,11
2162,0
2162,2
2162,3
2162,4
2162,5
2162,7
2162,8
2162,9
2163,0
2163,1
2163,2
2163,3
2163,4
2163,7
2163,8
2163,9
2164,0
2164,2
2164,3
2164,4
2164,7
2164,8
2164,9
2165,0
2165,2
2165,3
2165,4
2165,7
2165,8
2165,9
2166,0
2166,2
2166,3
2166,4
2166,7
2166,8
2166,9
2167,0
2167,2
2167,3
2167,4
2167,7
2167,8
2167,9
2168,0
2168,1
2168,2
2168,3
2168,4
2168,5
2168,6
2168,7
2168,8
2168,9
2168,10
2168,11
2169,0
2169,2
2169,3
2169,4
2169,7
2169,8
2169,9
2170,0
2170,1
2170,2
2170,3
2170,4
2170,7
2170,8
2170,9
2171,0
2171,1
2171,2
2171,3
2171,4
2171,7
2171,8
2171,9
2172,0
2172,1
2172,2
2172,3
2172,4
2172,5
2172,6
2172,7
2172,8
2172,9
2172,10
2172,11
2173,0
2173,2
2173,3
2173,4
2173,5
2173,7
2173,8
2173,9
2174,0
2174,2
2174,3
2174,4
2174,7
2174,8
2174,9
2175,0
2175,2
2175,3
2175,4
2175,5
2175,7
2175,8
2175,9
2176,0
2176,2
2176,3
2176,4
2176,5
2176,7
2176,8
2176,9
2177,0
2177,1
2177,2
2177,3
2177,4
2177,5
2177,6
2177,7
2177,8
2177,9
2177,10
2177,11
2178,0
2178,2
2178,3
2178,4
2178,7
2178,8
2178,9
2179,0
2179,1
2179,2
2179,3
2179,4
2179,5
2179,6
2179,7
2179,8
2179,9
2179,10
2179,11
2180,0
2180,2
2180,3
2180,4
2180,7
2180,8
2180,9
2181,0
2181,2
2181,3
2181,4
2181,7
2181,8
2181,9
2182,4
2183,0
2183,1
2183,2
2183,3
2183,4
2183,7
2183,8
2183,9
2184,0
2184,1
2184,2
2184,3
2184,4
2184,5
2184,6
2184,7
2184,8
2184,9
2184,10
2184,11
2185,0
2185,1
2185,2
2185,3
2185,4
2185,5
2185,6
2185,7
2185,8
2185,9
2185,10
2185,11
2186,0
2186,2
2186,3
2186,4
2186,7
2186,8
2186,9
2187,0
2187,2
2187,3
2187,4
2187,5
2187,7
2187,8
2187,9
2188,1
2188,2
2188,5
2188,6
2188,10
2188,11
2189,0
2189,1
2189,2
2189,3
2189,4
2189,7
2189,8
2189,9
2190,1
2190,5
2190,6
2190,7
2190,10
2190,11
2191,0
2191,1
2191,2
2191,3
2191,4
2191,7
2191,8
2191,9
2192,0
2192,2
2192,3
2192,4
2192,7
2192,8
2192,9
2193,0
2193,2
2193,3
2193,4
2193,7
2193,8
2193,9
2194,0
2194,2
2194,3
2194,4
2194,7
2194,8
2194,9
2195,0
2195,1
2195,2
2195,3
2195,4
2195,7
2195,8
2195,9
2196,0
2196,2
2196,3
2196,4
2196,5
2196,7
2196,8
2196,9
2197,0
2197,2
2197,3
2197,4
2197,7
2197,8
2197,9
2198,0
2198,1
2198,2
2198,3
2198,4
2198,7
2198,8
2198,9
2199,1
2199,5
2199,6
2199,7
2199,10
2199,11
2200,0
2200,2
2200,3
2200,4
2200,7
2200,8
2200,9
2201,0
2201,1
2201,2
2201,3
2201,4
2201,5
2201,6
2201,7
2201,8
2201,9
2201,10
2201,11
2202,0
2202,1
2202,2
2202,3
2202,4
2202,5
2202,6
2202,7
2202,8
2202,9
2202,10
2202,11
2203,0
2203,2
2203,3
2203,4
2203,7
2203,8
2203,9
2204,0
2204,2
2204,3
2204,4
2204,7
2204,8
2204,9
2205,0
2205,1
2205,2
2205,3
2205,4
2205,7
2205,8
2205,9
2206,0
2206,1
2206,2
2206,3
2206,4
2206,7
2206,8
2206,9
2207,0
2207,3
2207,4
2207,7
2207,8
2207,9
2208,0
2208,2
2208,3
2208,4
2208,7
2208,8
2208,9
2209,0
2209,2
2209,3
2209,4
2209,7
2209,8
2209,9
2210,0
2210,1
2210,2
2210,3
2210,4
2210,5
2210,6
2210,7
2210,8
2210,9
2210,10
2210,11
2211,0
2211,2
2211,3
2211,4
2211,7
2211,8
2211,9
2212,0
2212,1
2212,2
2212,3
2212,4
2212,5
2212,6
2212,7
2212,8
2212,9
2212,10
2212,11
2213,0
2213,1
2213,2
2213,3
2213,4
2213,7
2213,8
2213,9
2214,0
2214,2
2214,3
2214,4
2214,5
2214,7
2214,8
2214,9
2215,0
2215,2
2215,3
2215,4
2215,7
2215,8
2215,9
2216,1
2216,3
2217,0
2217,2
2217,3
2217,4
2217,7
2217,8
2217,9
2218,0
2218,1
2218,2
2218,3
2218,4
2218,7
2218,8
2218,9
2219,0
2219,1
2219,2
2219,3
2219,4
2219,7
2219,8
2219,9
2220,0
2220,2
2220,3
2220,4
2220,7
2220,8
2220,9
2221,0
2221,2
2221,3
2221,4
2221,5
2221,7
2221,8
2221,9
2222,0
2222,2
2222,3
2222,4
2222,7
2222,8
2222,9
2223,0
2223,2
2223,3
2223,4
2223,7
2223,8
2223,9
2224,0
2224,1
2224,2
2224,3
2224,4
2224,7
2224,8
2224,9
2225,0
2225,2
2225,3
2225,4
2225,7
2225,8
2225,9
2226,0
2226,2
2226,3
2226,4
2226,7
2226,8
2226,9
2227,0
2227,1
2227,2
2227,3
2227,4
2227,7
2227,8
2227,9
2228,0
2228,1
2228,2
2228,3
2228,4
2228,5
2228,6
2228,7
2228,8
2228,9
2228,10
2228,11
2229,0
2229,2
2229,3
2229,4
2229,7
2229,8
2229,9
2230,0
2230,2
2230,3
2230,4
2230,7
2230,8
2230,9
2231,0
2231,1
2231,2
2231,3
2231,4
2231,7
2231,8
2231,9
2232,0
2232,1
2232,2
2232,3
2232,4
2232,7
2232,8
2232,9
2233,0
2233,2
2233,3
2233,4
2233,7
2233,8
2233,9
2234,0
2234,2
2234,3
2234,4
2234,7
2234,8
2234,9
2235,0
2235,1
2235,2
2235,3
2235,4
2235,7
2235,8
2235,9
2236,0
2236,1
2236,2
2236,3
2236,4
2236,7
2236,8
2236,9
2237,0
2237,1
2237,2
2237,3
2237,4
2237,5
2237,6
2237,7
2237,8
2237,9
2237,10
2237,11
2238,0
2238,1
2238,2
2238,3
2238,4
2238,5
2238,6
2238,7
2238,8
2238,9
2238,10
2238,11
2239,0
2239,2
2239,3
2239,4
2239,7
2239,8
2239,9
2240,0
2240,2
2240,3
2240,4
2240,7
2240,8
2240,9
2241,0
2241,2
2241,3
2241,4
2241,7
2241,8
2241,9
2242,0
2242,2
2242,3
2242,4
2242,7
2242,8
2242,9
2243,0
2243,2
2243,3
2243,4
2243,7
2243,8
2243,9
2244,0
2244,1
2244,2
2244,3
2244,4
2244,7
2244,8
2244,9
2245,1
2245,4
2246,0
2246,1
2246,2
2246,3
2246,4
2246,7
2246,8
2246,9
2247,0
2247,2
2247,3
2247,4
2247,7
2247,8
2247,9
2248,0
2248,2
2248,3
2248,4
2248,7
2248,8
2248,9
2249,0
2249,1
2249,2
2249,3
2249,4
2249,7
2249,8
2249,9
2250,1
2250,5
2250,6
2250,9
2250,10
2250,11
2251,0
2251,1
2251,2
2251,3
2251,4
2251,5
2251,6
2251,7
2251,8
2251,9
2251,10
2251,11
2252,0
2252,1
2252,2
2252,3
2252,4
2252,5
2252,6
2252,7
2252,8
2252,9
2252,10
2252,11
2253,0
2253,1
2253,2
2253,3
2253,4
2253,5
2253,6
2253,7
2253,8
2253,9
2253,10
2253,11
2254,0
2254,2
2254,3
2254,4
2254,7
2254,8
2254,9
2255,1
2255,3
2255,5
2255,6
2255,10
2255,11
2256,0
2256,2
2256,3
2256,4
2256,7
2256,8
2256,9
2257,0
2257,1
2257,2
2257,3
2257,4
2257,7
2257,8
2257,9
2258,0
2258,2
2258,3
2258,4
2258,7
2258,8
2258,9
2259,0
2259,2
2259,3
2259,4
2259,7
2259,8
2259,9
2260,0
2260,2
2260,3
2260,4
2260,7
2260,8
2260,9
2261,0
2261,2
2261,3
2261,4
2261,7
2261,8
2261,9
2262,0
2262,2
2262,3
2262,4
2262,7
2262,8
2262,9
2263,8
2264,0
2264,2
2264,3
2264,4
2264,7
2264,8
2264,9
2265,0
2265,2
2265,3
2265,4
2265,5
2265,7
2265,8
2265,9
2266,3
2267,0
2267,1
2267,2
2267,3
2267,4
2267,7
2267,8
2267,9
2268,0
2268,1
2268,2
2268,3
2268,4
2268,7
2268,8
2268,9
2269,0
2269,1
2269,2
2269,3
2269,4
2269,7
2269,8
2269,9
2270,0
2270,1
2270,2
2270,3
2270,4
2270,7
2270,8
2270,9
2271,0
2271,2
2271,3
2271,4
2271,5
2271,7
2271,8
2271,9
2272,0
2272,2
2272,3
2272,4
2272,7
2272,8
2272,9
2273,1
2274,0
2274,1
2274,2
2274,3
2274,4
2274,7
2274,8
2274,9
2275,0
2275,1
2275,2
2275,3
2275,4
2275,7
2275,8
2275,9
2276,0
2276,1
2276,2
2276,3
2276,4
2276,5
2276,6
2276,7
2276,8
2276,9
2276,10
2276,11
2277,1
2277,5
2277,6
2277,8
2277,10
2277,11
2278,1
2278,3
2278,5
2278,6
2278,10
2278,11
2279,0
2279,1
2279,2
2279,3
2279,4
2279,7
2279,8
2279,9
2280,1
2280,4
2281,0
2281,1
2281,2
2281,3
2281,4
2281,5
2281,6
2281,7
2281,8
2281,9
2281,10
2281,11
2282,0
2282,2
2282,3
2282,4
2282,5
2282,7
2282,8
2282,9
2283,0
2283,2
2283,3
2283,4
2283,7
2283,8
2283,9
2284,0
2284,2
2284,3
2284,4
2284,7
2284,8
2284,9
2285,0
2285,1
2285,2
2285,3
2285,4
2285,5
2285,6
2285,7
2285,8
2285,9
2285,10
2285,11
2286,0
2286,1
2286,2
2286,3
2286,4
2286,7
2286,8
2286,9
2287,0
2287,1
2287,2
2287,3
2287,4
2287,7
2287,8
2287,9
2288,0
2288,1
2288,2
2288,3
2288,4
2288,7
2288,8
2288,9
2289,0
2289,2
2289,3
2289,4
2289,7
2289,8
2289,9
2290,3
2291,1
2291,4
2291,5
2291,6
2291,10
2291,11
2292,1
2292,3
2292,5
2292,6
2292,10
2292,11
2293,0
2293,1
2293,2
2293,3
2293,4
2293,7
2293,8
2293,9
2294,0
2294,2
2294,3
2294,4
2294,7
2294,8
2294,9
2295,1
2295,3
2295,5
2295,6
2295,10
2295,11
2296,1
2296,3
2296,5
2296,6
2296,10
2296,11
2297,0
2297,2
2297,3
2297,4
2297,7
2297,8
2297,9
2298,0
2298,2
2298,3
2298,4
2298,7
2298,8
2298,9
2299,0
2299,2
2299,3
2299,4
2299,7
2299,8
2299,9
2300,0
2300,1
2300,2
2300,3
2300,4
2300,7
2300,8
2300,9
2301,8
2302,0
2302,1
2302,2
2302,3
2302,4
2302,7
2302,8
2302,9
2303,0
2303,1
2303,2
2303,3
2303,4
2303,7
2303,8
2303,9
2304,0
2304,1
2304,2
2304,3
2304,4
2304,7
2304,8
2304,9
2305,0
2305,1
2305,2
2305,3
2305,4
2305,7
2305,8
2305,9
2306,0
2306,1
2306,2
2306,3
2306,4
2306,7
2306,8
2306,9
2307,0
2307,2
2307,3
2307,4
2307,7
2307,8
2307,9
2308,0
2308,2
2308,3
2308,4
2308,7
2308,8
2308,9
2309,0
2309,2
2309,3
2309,4
2309,7
2309,8
2309,9
2310,0
2310,2
2310,3
2310,4
2310,7
2310,8
2310,9
2311,0
2311,2
2311,3
2311,4
2311,7
2311,8
2311,9
2312,0
2312,2
2312,3
2312,4
2312,7
2312,8
2312,9
2313,0
2313,2
2313,3
2313,4
2313,5
2313,7
2313,8
2313,9
2314,0
2314,2
2314,3
2314,4
2314,5
2314,7
2314,8
2314,9
2315,0
2315,1
2315,2
2315,3
2315,4
2315,7
2315,8
2315,9
2316,0
2316,2
2316,3
2316,4
2316,7
2316,8
2316,9
2317,12
2318,0
2318,2
2318,3
2318,4
2318,7
2318,8
2318,9
2319,0
2319,2
2319,3
2319,4
2319,7
2319,8
2319,9
2320,0
2320,2
2320,3
2320,4
2320,5
2320,7
2320,8
2320,9
2321,0
2321,1
2321,2
2321,3
2321,4
2321,5
2321,6
2321,7
2321,8
2321,9
2321,10
2321,11
2322,0
2322,1
2322,2
2322,3
2322,4
2322,5
2322,6
2322,7
2322,8
2322,9
2322,10
2322,11
2323,0
2323,1
2323,2
2323,3
2323,4
2323,7
2323,8
2323,9
2324,0
2324,1
2324,2
2324,3
2324,4
2324,5
2324,6
2324,7
2324,8
2324,9
2324,10
2324,11
2325,1
2325,4
2326,0
2326,1
2326,2
2326,3
2326,4
2326,5
2326,6
2326,7
2326,8
2326,9
2326,10
2326,11
2327,0
2327,1
2327,2
2327,3
2327,4
2327,5
2327,6
2327,7
2327,8
2327,9
2327,10
2327,11
2328,0
2328,2
2328,3
2328,4
2328,7
2328,8
2328,9
2329,0
2329,2
2329,3
2329,4
2329,6
2329,7
2329,8
2329,9
2330,0
2330,1
2330,2
2330,3
2330,4
2330,7
2330,8
2330,9
2331,0
2331,1
2331,2
2331,3
2331,4
2331,7
2331,8
2331,9
2332,0
2332,2
2332,3
2332,4
2332,7
2332,8
2332,9
2333,0
2333,1
2333,2
2333,3
2333,4
2333,5
2333,6
2333,7
2333,8
2333,9
2333,10
2333,11
2334,0
2334,1
2334,2
2334,3
2334,4
2334,7
2334,8
2334,9
2335,0
2335,1
2335,2
2335,3
2335,4
2335,7
2335,8
2335,9
2336,0
2336,1
2336,2
2336,3
2336,4
2336,7
2336,8
2336,9
2337,0
2337,1
2337,2
2337,3
2337,4
2337,7
2337,8
2337,9
2338,0
2338,1
2338,2
2338,3
2338,4
2338,5
2338,6
2338,7
2338,8
2338,9
2338,10
2338,11
2339,0
2339,1
2339,2
2339,3
2339,4
2339,5
2339,6
2339,7
2339,8
2339,9
2339,10
2339,11
2340,0
2340,1
2340,2
2340,3
2340,4
2340,7
2340,8
2340,9
2341,0
2341,2
2341,3
2341,4
2341,7
2341,8
2341,9
2342,0
2342,1
2342,2
2342,3
2342,4
2342,7
2342,8
2342,9
2343,0
2343,2
2343,3
2343,4
2343,7
2343,8
2343,9
2344,0
2344,1
2344,2
2344,3
2344,4
2344,5
2344,6
2344,7
2344,8
2344,9
2344,10
2344,11
2345,0
2345,1
2345,2
2345,3
2345,4
2345,5
2345,6
2345,7
2345,8
2345,9
2345,10
2345,11
2346,0
2346,1
2346,2
2346,3
2346,4
2346,5
2346,6
2346,7
2346,8
2346,9
2346,10
2346,11
2347,0
2347,2
2347,3
2347,4
2347,7
2347,8
2347,9
2348,0
2348,2
2348,3
2348,4
2348,7
2348,8
2348,9
2349,0
2349,2
2349,3
2349,4
2349,7
2349,8
2349,9
2350,0
2350,2
2350,3
2350,4
2350,7
2350,8
2350,9
2351,0
2351,2
2351,3
2351,4
2351,7
2351,8
2351,9
2352,0
2352,2
2352,3
2352,4
2352,7
2352,8
2352,9
2353,0
2353,2
2353,3
2353,4
2353,7
2353,8
2353,9
2354,0
2354,2
2354,3
2354,4
2354,7
2354,8
2354,9
2355,0
2355,2
2355,3
2355,4
2355,7
2355,8
2355,9
2356,3
2357,0
2357,2
2357,3
2357,4
2357,7
2357,8
2357,9
2358,0
2358,2
2358,3
2358,4
2358,7
2358,8
2358,9
2359,0
2359,2
2359,3
2359,4
2359,7
2359,8
2359,9
2360,0
2360,2
2360,3
2360,4
2360,7
2360,8
2360,9
2361,0
2361,2
2361,3
2361,4
2361,7
2361,8
2361,9
2362,0
2362,2
2362,3
2362,4
2362,7
2362,8
2362,9
2363,0
2363,2
2363,3
2363,4
2363,7
2363,8
2363,9
2364,0
2364,2
2364,3
2364,4
2364,7
2364,8
2364,9
2365,0
2365,2
2365,3
2365,4
2365,7
2365,8
2365,9
2366,0
2366,2
2366,3
2366,4
2366,7
2366,8
2366,9
2367,0
2367,2
2367,3
2367,4
2367,7
2367,8
2367,9
2368,0
2368,2
2368,3
2368,4
2368,7
2368,8
2368,9
2369,0
2369,2
2369,3
2369,4
2369,7
2369,8
2369,9
2370,0
2370,2
2370,3
2370,4
2370,7
2370,8
2370,9
2371,0
2371,2
2371,3
2371,4
2371,7
2371,8
2371,9
2372,0
2372,2
2372,3
2372,4
2372,7
2372,8
2372,9
2373,0
2373,2
2373,3
2373,4
2373,7
2373,8
2373,9
2374,0
2374,2
2374,3
2374,4
2374,7
2374,8
2374,9
2375,0
2375,2
2375,3
2375,4
2375,7
2375,8
2375,9
2376,0
2376,2
2376,3
2376,4
2376,7
2376,8
2376,9
2377,0
2377,2
2377,3
2377,4
2377,7
2377,8
2377,9
2378,0
2378,2
2378,3
2378,4
2378,7
2378,8
2378,9
2379,0
2379,2
2379,3
2379,4
2379,7
2379,8
2379,9
2380,0
2380,2
2380,3
2380,4
2380,7
2380,8
2380,9
2381,0
2381,2
2381,3
2381,4
2381,7
2381,8
2381,9
2382,0
2382,2
2382,3
2382,4
2382,7
2382,8
2382,9
2383,0
2383,2
2383,3
2383,4
2383,7
2383,8
2383,9
2384,0
2384,2
2384,3
2384,4
2384,7
2384,8
2384,9
2385,0
2385,2
2385,3
2385,4
2385,7
2385,8
2385,9
2386,0
2386,2
2386,3
2386,4
2386,5
2386,7
2386,8
2386,9
2387,0
2387,2
2387,3
2387,4
2387,7
2387,8
2387,9
2388,0
2388,2
2388,3
2388,4
2388,7
2388,8
2388,9
2389,0
2389,2
2389,3
2389,4
2389,7
2389,8
2389,9
2390,0
2390,2
2390,3
2390,4
2390,7
2390,8
2390,9
2391,0
2391,2
2391,3
2391,4
2391,7
2391,8
2391,9
2392,0
2392,1
2392,2
2392,3
2392,4
2392,7
2392,8
2392,9
2393,0
2393,2
2393,3
2393,4
2393,7
2393,8
2393,9
2394,0
2394,1
2394,2
2394,3
2394,4
2394,7
2394,8
2394,9
2395,0
2395,2
2395,3
2395,4
2395,7
2395,8
2395,9
2396,0
2396,2
2396,3
2396,4
2396,7
2396,8
2396,9
2397,0
2397,2
2397,3
2397,4
2397,5
2397,7
2397,8
2397,9
2398,0
2398,1
2398,2
2398,3
2398,4
2398,7
2398,8
2398,9
2399,0
2399,1
2399,2
2399,3
2399,4
2399,7
2399,8
2399,9
2400,0
2400,2
2400,3
2400,4
2400,7
2400,8
2400,9
2401,0
2401,2
2401,3
2401,4
2401,7
2401,8
2401,9
2402,0
2402,1
2402,2
2402,3
2402,4
2402,7
2402,8
2402,9
2403,0
2403,2
2403,3
2403,4
2403,7
2403,8
2403,9
2404,0
2404,2
2404,3
2404,4
2404,7
2404,8
2404,9
2405,0
2405,2
2405,3
2405,4
2405,7
2405,8
2405,9
2406,0
2406,2
2406,3
2406,4
2406,7
2406,8
2406,9
2407,0
2407,2
2407,3
2407,4
2407,7
2407,8
2407,9
2408,0
2408,2
2408,3
2408,4
2408,7
2408,8
2408,9
2409,0
2409,2
2409,3
2409,4
2409,7
2409,8
2409,9
2410,0
2410,2
2410,3
2410,4
2410,7
2410,8
2410,9
2411,0
2411,2
2411,3
2411,4
2411,7
2411,8
2411,9
2412,0
2412,1
2412,2
2412,3
2412,4
2412,7
2412,8
2412,9
2413,0
2413,2
2413,3
2413,4
2413,7
2413,8
2413,9
2414,0
2414,2
2414,3
2414,4
2414,7
2414,8
2414,9
2415,0
2415,2
2415,3
2415,4
2415,7
2415,8
2415,9
2416,0
2416,2
2416,3
2416,4
2416,7
2416,8
2416,9
2417,0
2417,1
2417,2
2417,3
2417,4
2417,5
2417,6
2417,7
2417,8
2417,9
2417,10
2417,11
2418,0
2418,2
2418,3
2418,4
2418,7
2418,8
2418,9
2419,0
2419,2
2419,3
2419,4
2419,7
2419,8
2419,9
2420,0
2420,2
2420,3
2420,4
2420,5
2420,7
2420,8
2420,9
2421,0
2421,2
2421,3
2421,4
2421,7
2421,8
2421,9
2422,0
2422,1
2422,2
2422,3
2422,4
2422,7
2422,8
2422,9
2423,0
2423,2
2423,3
2423,4
2423,7
2423,8
2423,9
2424,0
2424,1
2424,2
2424,3
2424,4
2424,5
2424,6
2424,7
2424,8
2424,9
2424,10
2424,11
2425,0
2425,1
2425,2
2425,3
2425,4
2425,7
2425,8
2425,9
2426,0
2426,2
2426,3
2426,4
2426,5
2426,7
2426,8
2426,9
2427,0
2427,1
2427,2
2427,3
2427,4
2427,7
2427,8
2427,9
2428,0
2428,2
2428,3
2428,4
2428,7
2428,8
2428,9
2429,0
2429,2
2429,3
2429,4
2429,7
2429,8
2429,9
2430,0
2430,1
2430,2
2430,3
2430,4
2430,7
2430,8
2430,9
2431,0
2431,2
2431,3
2431,4
2431,7
2431,8
2431,9
2432,0
2432,2
2432,3
2432,4
2432,7
2432,8
2432,9
2433,0
2433,2
2433,3
2433,4
2433,7
2433,8
2433,9
2434,0
2434,2
2434,3
2434,4
2434,7
2434,8
2434,9
2435,0
2435,1
2435,2
2435,3
2435,4
2435,5
2435,6
2435,7
2435,8
2435,9
2435,10
2435,11
2436,0
2436,2
2436,3
2436,4
2436,7
2436,8
2436,9
2437,0
2437,2
2437,3
2437,4
2437,7
2437,8
2437,9
2438,0
2438,2
2438,3
2438,4
2438,7
2438,8
2438,9
2439,0
2439,2
2439,3
2439,4
2439,7
2439,8
2439,9
2440,0
2440,2
2440,3
2440,4
2440,7
2440,8
2440,9
2441,0
2441,2
2441,3
2441,4
2441,7
2441,8
2441,9
2442,0
2442,2
2442,3
2442,4
2442,7
2442,8
2442,9
2443,0
2443,1
2443,2
2443,3
2443,4
2443,7
2443,8
2443,9
2444,1
2444,2
2444,5
2444,6
2444,10
2444,11
2445,0
2445,2
2445,3
2445,4
2445,7
2445,8
2445,9
2446,0
2446,2
2446,3
2446,4
2446,5
2446,7
2446,8
2446,9
2447,0
2447,2
2447,3
2447,4
2447,5
2447,7
2447,8
2447,9
2448,0
2448,1
2448,2
2448,3
2448,4
2448,7
2448,8
2448,9
2449,0
2449,1
2449,2
2449,3
2449,4
2449,7
2449,8
2449,9
2450,0
2450,1
2450,2
2450,3
2450,4
2450,5
2450,6
2450,7
2450,8
2450,9
2450,10
2450,11
2451,1
2451,4
2452,1
2452,3
2452,5
2452,6
2452,10
2452,11
2453,0
2453,1
2453,2
2453,3
2453,4
2453,7
2453,8
2453,9
2454,0
2454,1
2454,2
2454,3
2454,4
2454,7
2454,8
2454,9
2455,0
2455,1
2455,2
2455,3
2455,4
2455,7
2455,8
2455,9
2456,0
2456,1
2456,2
2456,3
2456,4
2456,7
2456,8
2456,9
2457,0
2457,2
2457,3
2457,4
2457,7
2457,8
2457,9
2458,0
2458,2
2458,3
2458,4
2458,7
2458,8
2458,9
2459,1
2459,3
2459,5
2459,6
2459,10
2459,11
2460,0
2460,1
2460,2
2460,3
2460,4
2460,7
2460,8
2460,9
2461,0
2461,1
2461,2
2461,3
2461,4
2461,7
2461,8
2461,9
2462,12
2463,1
2463,5
2463,6
2463,7
2463,10
2463,11
2464,0
2464,2
2464,3
2464,4
2464,7
2464,8
2464,9
2465,0
2465,2
2465,3
2465,4
2465,7
2465,8
2465,9
2466,0
2466,2
2466,3
2466,4
2466,7
2466,8
2466,9
2467,0
2467,2
2467,3
2467,4
2467,7
2467,8
2467,9
2468,0
2468,1
2468,2
2468,3
2468,4
2468,7
2468,8
2468,9
2469,0
2469,2
2469,3
2469,4
2469,6
2469,7
2469,8
2469,9
2470,0
2470,2
2470,3
2470,4
2470,6
2470,7
2470,8
2470,9
2471,0
2471,2
2471,3
2471,4
2471,7
2471,8
2471,9
2472,0
2472,2
2472,3
2472,4
2472,7
2472,8
2472,9
2473,0
2473,2
2473,3
2473,4
2473,7
2473,8
2473,9
2474,0
2474,2
2474,3
2474,4
2474,7
2474,8
2474,9
2475,0
2475,2
2475,3
2475,4
2475,7
2475,8
2475,9
2476,0
2476,2
2476,3
2476,4
2476,7
2476,8
2476,9
2477,0
2477,2
2477,3
2477,4
2477,7
2477,8
2477,9
2478,0
2478,2
2478,3
2478,4
2478,7
2478,8
2478,9
2479,0
2479,2
2479,3
2479,4
2479,7
2479,8
2479,9
2480,0
2480,2
2480,3
2480,4
2480,5
2480,7
2480,8
2480,9
2481,0
2481,1
2481,2
2481,3
2481,4
2481,7
2481,8
2481,9
2482,0
2482,2
2482,3
2482,4
2482,7
2482,8
2482,9
2483,0
2483,1
2483,2
2483,3
2483,4
2483,5
2483,7
2483,8
2483,9
2483,10
2483,11
2484,0
2484,2
2484,3
2484,4
2484,7
2484,8
2484,9
2485,0
2485,2
2485,3
2485,4
2485,7
2485,8
2485,9
2486,0
2486,2
2486,3
2486,4
2486,7
2486,8
2486,9
2487,0
2487,2
2487,3
2487,4
2487,7
2487,8
2487,9
2488,0
2488,2
2488,3
2488,4
2488,7
2488,8
2488,9
2489,0
2489,1
2489,2
2489,3
2489,4
2489,7
2489,8
2489,9
2490,0
2490,2
2490,3
2490,4
2490,7
2490,8
2490,9
2491,0
2491,2
2491,3
2491,4
2491,7
2491,8
2491,9
2492,0
2492,2
2492,3
2492,4
2492,5
2492,7
2492,8
2492,9
2493,0
2493,1
2493,2
2493,3
2493,4
2493,5
2493,6
2493,7
2493,8
2493,9
2493,10
2493,11
2494,0
2494,2
2494,3
2494,4
2494,7
2494,8
2494,9
2495,0
2495,2
2495,3
2495,4
2495,7
2495,8
2495,9
2496,0
2496,2
2496,3
2496,4
2496,7
2496,8
2496,9
2497,0
2497,2
2497,3
2497,4
2497,7
2497,8
2497,9
2498,0
2498,2
2498,3
2498,4
2498,7
2498,8
2498,9
2499,0
2499,1
2499,2
2499,3
2499,4
2499,7
2499,8
2499,9
2500,0
2500,2
2500,3
2500,4
2500,7
2500,8
2500,9
2501,0
2501,2
2501,3
2501,4
2501,7
2501,8
2501,9
2502,0
2502,2
2502,3
2502,4
2502,7
2502,8
2502,9
2503,0
2503,2
2503,3
2503,4
2503,7
2503,8
2503,9
2504,0
2504,2
2504,3
2504,4
2504,7
2504,8
2504,9
2505,0
2505,2
2505,3
2505,4
2505,7
2505,8
2505,9
2506,0
2506,2
2506,3
2506,4
2506,7
2506,8
2506,9
2507,0
2507,2
2507,3
2507,4
2507,7
2507,8
2507,9
2508,0
2508,1
2508,2
2508,3
2508,4
2508,7
2508,8
2508,9
2509,0
2509,2
2509,3
2509,4
2509,5
2509,7
2509,8
2509,9
2510,0
2510,2
2510,3
2510,4
2510,7
2510,8
2510,9
2511,0
2511,2
2511,3
2511,4
2511,7
2511,8
2511,9
2512,0
2512,2
2512,3
2512,4
2512,7
2512,8
2512,9
2513,0
2513,2
2513,3
2513,4
2513,7
2513,8
2513,9
2514,0
2514,1
2514,2
2514,3
2514,4
2514,7
2514,8
2514,9
2515,0
2515,2
2515,3
2515,4
2515,7
2515,8
2515,9
2516,0
2516,2
2516,3
2516,4
2516,7
2516,8
2516,9
2517,0
2517,2
2517,3
2517,4
2517,7
2517,8
2517,9
2518,0
2518,2
2518,3
2518,4
2518,7
2518,8
2518,9
2519,0
2519,2
2519,3
2519,4
2519,7
2519,8
2519,9
2520,0
2520,1
2520,2
2520,3
2520,4
2520,7
2520,8
2520,9
2521,0
2521,2
2521,3
2521,4
2521,7
2521,8
2521,9
2522,0
2522,2
2522,3
2522,4
2522,7
2522,8
2522,9
2523,0
2523,2
2523,3
2523,4
2523,7
2523,8
2523,9
2524,0
2524,2
2524,3
2524,4
2524,7
2524,8
2524,9
2525,0
2525,2
2525,3
2525,4
2525,7
2525,8
2525,9
2526,0
2526,1
2526,2
2526,3
2526,4
2526,7
2526,8
2526,9
2527,0
2527,2
2527,3
2527,4
2527,7
2527,8
2527,9
